Constituency Number,Constituency Name,District,Candidate Name,Party,Votes,EVM Round Status,Image URL,Last Updated
13,KOLATHUR,CHENNAI,V. S. BABU,Tamilaga Vettri Kazhagam," 52,996 ",Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/VSB-2026-20260410115118.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,M. K. STALIN,Dravida Munnetra Kazhagam," 44,541 ",Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MKS-2026-20260330061440.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,P. SANTHANA KRISHNAN,All India Anna Dravida Munnetra Kazhagam," 12,926 ",Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/PSAN-2026-20260404073712.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,SOUNDARA PANDIAN LUDER SETH,Naam Tamilar Katchi," 3,467 ",Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SOUND-2026-20260330082528.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,S.Y. SYED YUSUF,Republican Party of India (Athawale), 304 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SYS-2026-20260407020532.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,SUBASHINI,Bahujan Samaj Party, 119 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SUBAS-2026-20260407015401.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,AATHITHYA,Samata Party, 105 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/AATHI-2026-20260410115149.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,R. RAJ GURU,Independent, 88 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RRAJ-2026-20260407014038.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,SELVI STEFFI. V. M,Independent, 81 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/SELVI-2026-20260410115207.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,R. SENTHIL KUMAR,Independent, 67 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/RSEN-2026-20260410115325.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,OORMILA,Tamizhaga Vaazhvurimai Katchi, 63 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/OORMI-2026-20260410115419.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,M. RAJESHKUMAR,Independent, 49 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/MRAJ-2026-20260409105645.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,J. SURIYA MUTHU,Independent, 47 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/JSUR-2026-20260406100624.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,NANDA KUMAR,Independent, 47 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NANDH-2026-20260407121403.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,M. POORNIMA,Independent, 39 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MPOO-2026-20260407013211.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,R. MAHESH,Independent, 38 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RMAH-2026-20260407012733.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,A. L. NARESH KUMAR,Independent, 34 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/ALN-2026-20260410115101.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,P. MILANY,Independent, 34 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/PMIL-2026-20260404081643.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,K. PANNEER SELVAM,Independent, 33 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/KPAN-2026-20260410115354.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,VIGIRDHAN,Independent, 30 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VIGIR-2026-20260406101252.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,E. RAAMADASAN,Makkal Nalvaazhvuk Katchi, 28 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/ERAA-2026-20260410115039.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,KAJA MAIDEEN,Independent, 27 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/KAJAM-2026-20260409072720.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,ARUL DOSS. A.,Independent, 26 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/ARULD-2026-20260410115249.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,V. NARESH BABU,Independent, 26 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VNAR-2026-20260407124857.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,S. SHARAN,Independent, 24 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SSHA-2026-20260407122950.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,RAJA. G.,Independent, 23 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/GRAJ-2026-20260406102950.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,M. SURESH,Independent, 22 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SURES-2026-20260407123600.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,R. RAVIKUMAR,Independent, 21 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/RRAV-2026-20260409105620.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,SIVAGNANASAM,Desiya Makkal Sakthi Katchi, 20 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SIVAG-2026-20260402050102.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,V. A. SUDHAKAR,Independent, 20 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/VAS-2026-20260410115230.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,K. ELUMALAI,Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi, 16 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/KELU-2026-20260410115019.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,R. BALAJI,Independent, 15 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/RBAL-2026-20260410115133.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,FARMER JAYARAMAN. S K J.,Independent, 13 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/KJAY-2026-20260406111031.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,A. RAJI,Independent, 12 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RAJI-2026-20260406105533.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,S. BALACHANDAR,Independent, 7 ,Status of EVM Round:13/22,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SBAL-2026-20260404080028.jpg,02:27 PM On 04/05/2026
13,KOLATHUR,CHENNAI,NOTA,None of the Above, 575 ,Status of EVM Round:13/22,https://results.eci.gov.in/ResultAcGenMay2026/img/nota.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,ARUL PRAKASAM. M,Tamilaga Vettri Kazhagam," 41,173 ",Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MARU-2026-20260404041315.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,SUBRAMANIAN. MA,Dravida Munnetra Kazhagam," 25,106 ",Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MASU-2026-20260330041715.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,SENTHAMIZHAN. G,Amma Makkal Munnettra Kazagam," 8,558 ",Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/SENTH-2026-20260409093322.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,SRIVIDYA. G,Naam Tamilar Katchi," 2,712 ",Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/SRIVI-2026-20260405015148.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,KUMARAN. G.P,Bahujan Samaj Party, 244 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/KUMAR-2026-20260409093338.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,RAJA. R,Independent, 131 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RRAJ-2026-20260404061746.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,YOGAPRAKASH. B,Independent, 80 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/BYOG-2026-20260406071206.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,PARTHIBAN. S,MGR Makkal Katchi, 78 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/PARTH-2026-20260409093304.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,GINGSTON. M,Independent, 67 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/MGIN-2026-20260405025008.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,SOUNDARARAJAN. N,Naam Indiar Party, 65 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/NSOU-2026-20260405014833.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,VALARMATHI. P,Independent, 56 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/PVAL-2026-20260406103758.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,PRITHVIRAJ. A,Independent, 43 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/APRI-2026-20260406060456.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,PRASAD. N,Independent, 40 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/PRASA-2026-20260409093419.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,ANAND. S,Independent, 33 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/ANAND-2026-20260409093451.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,KANDHASAMY. R (ALIAS) BABU,Independent, 25 ,Status of EVM Round:10/21,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/RKAN-2026-20260405015340.jpg,02:27 PM On 04/05/2026
23,SAIDAPET,CHENNAI,NOTA,None of the Above, 419 ,Status of EVM Round:10/21,https://results.eci.gov.in/ResultAcGenMay2026/img/nota.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,DR. T. ARUNKUMAR,Tamilaga Vettri Kazhagam," 42,810 ",Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/DRT-2026-20260404081548.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,V.G. RAAJENDRAN,Dravida Munnetra Kazhagam," 35,273 ",Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VGR-2026-20260406093414.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,BE  VEE RAMANAH,All India Anna Dravida Munnetra Kazhagam," 30,033 ",Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/BEVEE-2026-20260406091301.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,K. SENTHILKUMAR,Naam Tamilar Katchi," 2,342 ",Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/KSEN-2026-20260409122154.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,S. RAJENDRAN,Independent, 402 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SRAJ-2026-20260406104103.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,B. RAJESH KUMAR,Bahujan Samaj Party, 319 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/BRAJ-2026-20260409122114.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,E. MANI,Republican Party of India (Athawale), 284 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/EMAN-2026-20260406085749.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,N. VENKATESAN,Aanaithinthiya Jananayaka Pathukappu Kazhagam, 160 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NVEN-2026-20260404103434.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,G. RAJENDIRAN,Independent, 159 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/GRAJ-2026-20260404093440.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,E.KOTHANDAN,Independent, 131 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/EKOT-2026-20260404075649.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,N. BALAKRISHNAN,Independent, 111 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NBAL-2026-20260404091940.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,R. RAMANAN,Independent, 68 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RRAM-2026-20260404082505.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,E. RAJARATHINAM,Tamizhaga Vaazhvurimai Katchi, 54 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/ERAJ-2026-20260406103329.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,N. NAGENDRABABU,Independent, 50 ,Status of EVM Round:12/24,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NNAG-2026-20260406111130.jpg,02:27 PM On 04/05/2026
4,THIRUVALLUR,TIRUVALLUR,NOTA,None of the Above, 575 ,Status of EVM Round:12/24,https://results.eci.gov.in/ResultAcGenMay2026/img/nota.jpg,02:27 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,M.L.VIJAYPRABHU,Tamilaga Vettri Kazhagam," 1,30,910 ",Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MLV-2026-20260404012659.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,S.SUDHARSANAM,Dravida Munnetra Kazhagam," 69,443 ",Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/SSUD-2026-20260409031713.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,MADHAVARAM V.MOORTHY,All India Anna Dravida Munnetra Kazhagam," 42,367 ",Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VMOO-2026-20260404023102.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,E.KRITHIKA,Naam Tamilar Katchi," 8,752 ",Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/KRITH-2026-20260330030303.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,I.RAFFIK,Naadaalum Makkal Katchi, 474 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/IRAF-2026-20260402021904.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,N.JANAKIRAMAN,Bahujan Samaj Party, 373 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NJAN-2026-20260402015626.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,R.KARTHIKEYAN,Tamizhaga Vaazhvurimai Katchi, 160 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RKAR-2026-20260404014554.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,S.SIVAKUMAR,Independent, 133 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SSIV-2026-20260406010856.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,G.PRABU,Independent, 121 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/PRABH-2026-20260406030347.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,V.MURTHY,Independent, 113 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VMUR-2026-20260406025119.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,SUDARSANAM,Independent, 103 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/SUDAR-2026-20260406124220.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,C.MOORTHY,Independent, 102 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MOORT-2026-20260406023923.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,A.NAGARAJAN,Independent, 100 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NAGAR-2026-20260406031506.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,A.PONNALAGAN,Independent, 85 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/APON-2026-20260406034738.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,R.S.BALAJI,Independent, 66 ,Status of EVM Round:13/19,https://results.eci.gov.in/uploads2/candprofile/2026/ac/E32/S22/9/1775004818AdobeScan12Apr202511.jpg,02:24 PM On 04/05/2026
9,MADAVARAM,TIRUVALLUR,NOTA,None of the Above," 1,055 ",Status of EVM Round:13/19,https://results.eci.gov.in/ResultAcGenMay2026/img/nota.jpg,02:24 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,N. MARIE WILSON,Tamilaga Vettri Kazhagam," 32,341 ",Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/NMAR-2026-20260330071432.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,J. JOHN EBENEZER,Dravida Munnetra Kazhagam," 19,180 ",Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/JJOH-2026-20260402052834.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,R.S.RAAJESH,All India Anna Dravida Munnetra Kazhagam," 8,746 ",Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RSR-2026-20260406062454.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,VENNILA.T,Naam Tamilar Katchi," 2,158 ",Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/TVEN-2026-20260330073932.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,B.NAVIN,Tamizhaga Vaazhvurimai Katchi, 95 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/BNAV-2026-20260406055854.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,E. RAAMADASAN,Makkal Nalvaazhvuk Katchi, 92 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/ERAA-2026-20260330055225.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,D.PRABHU,Independent, 57 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/DPRA-2026-20260406060601.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,J.SARAVANAKUMAR,Independent, 53 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/JSAR-2026-20260402063427.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,A.MOHANRAJ,Socialist Unity Centre Of India (COMMUNIST), 49 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/AMOH-2026-20260330044604.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,M. SATHISH,Independent, 39 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/MSAT-2026-20260404064317.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,K. MURALI,Independent, 38 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/KMUR-2026-20260404062716.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,V.SUDHAKAR,Independent, 29 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VSUD-2026-20260406070710.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,A.VIJAY,Independent, 21 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/AVIJ-2026-20260409073440.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,R. MUTHU CHELLA BHARATHI,Independent, 20 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RMUT-2026-20260404061519.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,C. RAJAMANICKAM,Independent, 19 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/CRAJ-2026-20260406054935.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,C.JANARTHANAN,Independent, 19 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/CJAN-2026-20260406090856.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,R.ETHIRAJ,Independent, 17 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/S22/RETH-2026-20260404072853.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,G. BOTHI RAJAN,Independent, 17 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/GBOT-2026-20260402055608.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,L.SARAVANAN,Independent, 14 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/LSA-2026-20260404070922.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,R.TAMILARASAN,Independent, 14 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/RTAM-2026-20260404073741.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,V. MADHAN MOHAN,Independent, 14 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/VMAD-2026-20260402062031.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,J.MURALI KRISHNAN,Independent, 14 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/JMUR-2026-20260404065829.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,G. VIJAY,Independent, 13 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/GVIJ-2026-20260404062305.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,D.KARTHIKEYAN,Samata Party, 12 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/DKAR-2026-20260406083148.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,MANIKANDAN.H,Independent, 12 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/HMAN-2026-20260406070025.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,J.VIJAYAN,Independent, 11 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/JVIJ-2026-20260406081135.jpg,02:27 PM On 04/05/2026
11,DR.RADHAKRISHNAN NAGAR,CHENNAI,D. JANARTHANAN,Independent, 11 ,Status of EVM Round:6/18,https://results.eci.gov.in/uploads2/candprofile/E32/2026/AC/s22/DJAN-2026-20260406072541.jpg,02:27 PM On 04/05/2026
